// tokID	docID	count
86	183	1
86	539	3
86	538	1
86	478	1
86	477	2
86	472	1
86	473	1
86	470	1
86	197	1
86	78	1
86	198	1
86	79	2
86	192	1
86	345	2
86	344	1
86	324	1
86	322	1
86	323	1
86	80	1
86	320	1
86	83	1
86	321	1
86	82	2
86	373	1
86	372	1
86	368	1
86	371	1
86	500	1
86	501	1
86	379	1
86	498	1
86	378	1
86	499	2
86	492	1
86	494	2
86	489	1
86	488	1
86	491	1
86	487	1
86	367	1
78	414	1
78	415	2
78	406	1
78	407	1
78	192	1
78	464	1
78	404	1
78	463	1
78	157	1
78	158	1
78	456	1
78	455	1
78	453	1
78	452	1
78	450	1
78	238	1
78	518	1
78	519	1
78	235	1
78	513	2
78	234	1
78	514	3
78	233	1
78	232	1
78	230	1
78	229	1
78	46	1
78	45	1
78	416	2
78	419	2
78	418	2
78	537	1
20	68	1
20	207	2
20	206	2
20	64	1
20	143	1
20	67	1
20	8	1
20	131	1
20	193	1
20	346	1
20	345	1
20	152	1
20	323	1
20	144	1
20	25	1
20	26	1
20	103	1
20	111	1
20	377	1
20	106	1
20	319	1
20	318	1
20	118	1
20	117	1
20	358	1
20	188	1
20	112	2
20	189	1
20	59	1
20	58	1
20	124	1
20	63	1
20	123	1
20	536	1
20	363	1
80	78	1
80	468	1
80	79	1
80	469	1
80	192	1
80	394	1
80	393	1
80	392	1
80	398	1
80	158	1
80	82	1
80	92	1
80	451	1
80	391	1
80	450	1
80	91	1
80	449	1
80	238	3
80	518	1
80	307	2
80	237	1
80	519	1
80	306	2
80	38	1
80	309	1
80	308	2
80	37	2
80	501	1
80	230	1
80	502	1
80	228	2
80	227	2
80	44	1
80	424	1
80	426	1
80	55	1
80	537	1
80	421	1
80	423	2
80	422	2
40	414	1
40	66	1
40	143	1
40	129	2
40	128	1
40	284	1
40	395	1
40	394	1
40	223	1
40	155	1
40	156	1
40	263	1
40	157	1
40	82	1
40	396	1
40	144	1
40	264	2
40	27	1
40	147	1
40	390	1
40	389	2
40	508	1
40	305	1
40	509	3
40	304	2
40	35	1
40	510	1
40	511	1
40	515	1
40	46	1
40	47	1
40	254	1
40	357	1
40	114	1
40	113	1
40	297	1
40	298	1
40	299	1
40	421	1
40	300	1
40	302	1
40	422	1
40	303	1
26	201	1
26	114	1
26	202	1
26	89	1
26	88	1
26	104	1
26	105	1
160	453	1
18	102	1
18	101	1
171	515	1
173	536	1
69	478	1
69	479	1
69	141	1
69	339	1
69	140	1
69	500	1
69	501	1
69	471	1
69	527	1
69	198	1
69	499	1
69	493	1
69	492	1
69	184	2
69	83	1
69	53	1
69	82	1
69	92	1
69	540	1
69	208	1
69	183	2
69	91	1
69	539	1
109	295	2
109	296	1
109	246	1
109	297	1
109	247	1
28	68	1
28	204	1
28	200	1
28	203	1
28	67	1
28	197	1
28	196	1
28	349	1
28	348	2
28	347	3
28	135	1
28	85	1
28	84	1
28	26	1
28	208	1
28	209	1
28	35	1
28	106	1
28	46	1
28	166	1
28	107	2
28	47	1
28	165	1
28	186	1
28	357	1
28	185	1
28	359	1
28	541	1
28	360	1
87	304	1
87	514	2
87	515	1
87	192	1
87	407	1
87	255	2
87	252	1
87	256	2
87	253	1
87	214	1
87	215	1
87	243	1
87	303	1
62	129	2
62	128	2
97	414	1
97	513	1
97	413	1
97	435	1
97	406	1
97	407	1
97	438	1
97	439	1
97	284	1
97	221	1
97	427	1
97	222	2
97	223	1
97	417	1
97	267	1
97	270	1
97	271	1
97	268	1
97	269	1
56	19	1
56	18	1
56	21	1
56	5	1
56	6	1
56	126	1
56	15	1
128	288	1
128	455	1
128	454	1
128	453	1
128	452	1
128	407	1
142	425	1
142	395	1
142	427	1
142	393	1
142	426	1
142	392	1
142	428	1
142	431	1
142	432	1
142	417	2
142	418	2
142	390	1
156	442	1
156	438	1
61	517	1
61	255	1
61	256	1
61	185	1
61	311	1
61	310	2
61	334	1
61	128	1
61	302	1
54	339	1
54	338	1
54	371	1
54	370	1
54	313	1
54	379	1
54	319	2
54	318	1
54	359	1
54	127	1
54	335	1
54	125	1
54	332	1
54	124	1
54	360	1
54	363	1
89	193	1
89	194	1
77	154	1
77	165	1
49	425	1
49	205	2
49	204	1
49	170	1
49	169	1
49	354	1
49	417	1
49	228	2
49	227	1
49	123	1
49	122	1
49	345	1
88	412	1
88	413	1
88	193	1
88	271	1
88	192	1
50	342	1
50	341	1
50	123	1
55	126	1
55	468	1
55	125	1
55	467	1
55	134	1
161	466	1
112	252	1
112	251	1
177	68	1
177	69	1
177	70	1
177	57	1
57	201	1
57	202	1
57	7	1
57	129	1
57	8	1
57	128	1
57	14	2
57	15	1
57	256	1
57	393	1
57	392	1
57	82	1
57	267	1
57	264	1
57	149	2
57	150	2
57	34	1
57	170	1
57	35	1
57	169	1
57	167	1
57	521	1
57	126	1
57	300	1
57	301	1
57	62	1
130	68	2
130	69	1
130	294	1
130	295	1
130	61	1
65	136	1
65	453	1
148	409	1
148	456	1
148	455	2
148	454	1
140	509	2
140	510	2
140	369	1
140	504	1
140	513	1
140	505	1
140	368	1
140	514	1
140	506	1
140	351	1
140	403	1
140	425	1
140	427	1
140	426	1
140	352	1
140	429	1
140	354	1
140	396	1
140	430	1
19	103	1
19	444	1
79	307	1
79	309	1
79	402	1
79	502	1
79	401	1
79	395	1
79	424	1
79	394	1
79	392	1
79	398	1
79	53	1
79	158	2
79	397	1
79	52	1
79	159	1
79	297	1
79	176	1
79	298	1
79	26	1
79	423	1
79	389	1
159	511	1
159	512	1
159	449	1
150	513	1
150	415	1
150	416	1
122	268	2
122	269	1
170	515	1
104	238	1
104	237	1
127	282	1
127	281	1
127	299	1
127	300	1
118	511	1
118	512	1
118	262	1
118	419	1
118	418	1
118	406	1
118	407	1
115	274	1
115	535	1
115	307	1
115	273	1
115	256	1
115	301	2
133	357	1
133	358	1
133	325	1
133	322	2
133	321	1
133	332	1
133	333	1
133	330	1
133	497	1
133	362	1
133	363	1
133	329	2
158	448	1
58	283	1
58	127	1
58	284	1
167	511	1
